"scenario","year","lcm","area"
"0: Baseline",2015,"Arable and horticulture",5546511.5625
"0: Baseline",2015,"Bog",1089384.9375
"0: Baseline",2015,"Broadleaved woodland",1614906.1875
"0: Baseline",2015,"Coastal",388057.875
"0: Baseline",2015,"Coniferous woodland",1766968.9375
"0: Baseline",2015,"Fen, marsh & swamp",166634.625
"0: Baseline",2015,"Freshwater",312163.0625
"0: Baseline",2015,"Heather",2694729
"0: Baseline",2015,"Improved grassland",7004817
"0: Baseline",2015,"Inland rock",126968.75
"0: Baseline",2015,"Saltmarsh",71372.875
"0: Baseline",2015,"Semi-natural grassland",2236996.6875
"0: Baseline",2015,"Urban and suburban",1705801.625
"0: Baseline",2020,"Arable and horticulture",5525213.75
"0: Baseline",2020,"Bog",1089384.9375
"0: Baseline",2020,"Broadleaved woodland",1614906.1875
"0: Baseline",2020,"Coastal",388057.875
"0: Baseline",2020,"Coniferous woodland",1766968.9375
"0: Baseline",2020,"Fen, marsh & swamp",166634.625
"0: Baseline",2020,"Freshwater",312163.0625
"0: Baseline",2020,"Heather",2694729
"0: Baseline",2020,"Improved grassland",6960252.875
"0: Baseline",2020,"Inland rock",126968.75
"0: Baseline",2020,"Saltmarsh",71372.875
"0: Baseline",2020,"Semi-natural grassland",2236996.6875
"0: Baseline",2020,"Urban and suburban",1771663.5625
"0: Baseline",2025,"Arable and horticulture",5503989.9375
"0: Baseline",2025,"Bog",1089384.9375
"0: Baseline",2025,"Broadleaved woodland",1614906.1875
"0: Baseline",2025,"Coastal",388057.875
"0: Baseline",2025,"Coniferous woodland",1766968.9375
"0: Baseline",2025,"Fen, marsh & swamp",166634.625
"0: Baseline",2025,"Freshwater",312163.0625
"0: Baseline",2025,"Heather",2694729
"0: Baseline",2025,"Improved grassland",6915614.9375
"0: Baseline",2025,"Inland rock",126968.75
"0: Baseline",2025,"Saltmarsh",71372.875
"0: Baseline",2025,"Semi-natural grassland",2236996.6875
"0: Baseline",2025,"Urban and suburban",1837525.3125
"0: Baseline",2030,"Arable and horticulture",5482717.5
"0: Baseline",2030,"Bog",1089384.9375
"0: Baseline",2030,"Broadleaved woodland",1614906.1875
"0: Baseline",2030,"Coastal",388057.875
"0: Baseline",2030,"Coniferous woodland",1766968.9375
"0: Baseline",2030,"Fen, marsh & swamp",166634.625
"0: Baseline",2030,"Freshwater",312163.0625
"0: Baseline",2030,"Heather",2694729
"0: Baseline",2030,"Improved grassland",6871025.375
"0: Baseline",2030,"Inland rock",126968.75
"0: Baseline",2030,"Saltmarsh",71372.875
"0: Baseline",2030,"Semi-natural grassland",2236996.6875
"0: Baseline",2030,"Urban and suburban",1903387.3125
"0: Baseline",2035,"Arable and horticulture",5461438.5625
"0: Baseline",2035,"Bog",1089384.9375
"0: Baseline",2035,"Broadleaved woodland",1614906.1875
"0: Baseline",2035,"Coastal",388057.875
"0: Baseline",2035,"Coniferous woodland",1766968.9375
"0: Baseline",2035,"Fen, marsh & swamp",166634.625
"0: Baseline",2035,"Freshwater",312163.0625
"0: Baseline",2035,"Heather",2694729
"0: Baseline",2035,"Improved grassland",6826442.4375
"0: Baseline",2035,"Inland rock",126968.75
"0: Baseline",2035,"Saltmarsh",71372.875
"0: Baseline",2035,"Semi-natural grassland",2236996.6875
"0: Baseline",2035,"Urban and suburban",1969249.1875
"0: Baseline",2040,"Arable and horticulture",5439727.125
"0: Baseline",2040,"Bog",1089384.9375
"0: Baseline",2040,"Broadleaved woodland",1614906.1875
"0: Baseline",2040,"Coastal",388057.875
"0: Baseline",2040,"Coniferous woodland",1766968.9375
"0: Baseline",2040,"Fen, marsh & swamp",166634.625
"0: Baseline",2040,"Freshwater",312163.0625
"0: Baseline",2040,"Heather",2694729
"0: Baseline",2040,"Improved grassland",6782292
"0: Baseline",2040,"Inland rock",126968.75
"0: Baseline",2040,"Saltmarsh",71372.875
"0: Baseline",2040,"Semi-natural grassland",2236996.6875
"0: Baseline",2040,"Urban and suburban",2035111.0625
"0: Baseline",2045,"Arable and horticulture",5417902.375
"0: Baseline",2045,"Bog",1089384.9375
"0: Baseline",2045,"Broadleaved woodland",1614906.1875
"0: Baseline",2045,"Coastal",388057.875
"0: Baseline",2045,"Coniferous woodland",1766968.9375
"0: Baseline",2045,"Fen, marsh & swamp",166634.625
"0: Baseline",2045,"Freshwater",312163.0625
"0: Baseline",2045,"Heather",2694729
"0: Baseline",2045,"Improved grassland",6738254.9375
"0: Baseline",2045,"Inland rock",126968.75
"0: Baseline",2045,"Saltmarsh",71372.875
"0: Baseline",2045,"Semi-natural grassland",2236996.6875
"0: Baseline",2045,"Urban and suburban",2100972.875
"0: Baseline",2050,"Arable and horticulture",5395349
"0: Baseline",2050,"Bog",1089384.9375
"0: Baseline",2050,"Broadleaved woodland",1614906.1875
"0: Baseline",2050,"Coastal",388057.875
"0: Baseline",2050,"Coniferous woodland",1766968.9375
"0: Baseline",2050,"Fen, marsh & swamp",166634.625
"0: Baseline",2050,"Freshwater",312163.0625
"0: Baseline",2050,"Heather",2694729
"0: Baseline",2050,"Improved grassland",6694946.375
"0: Baseline",2050,"Inland rock",126968.75
"0: Baseline",2050,"Saltmarsh",71372.875
"0: Baseline",2050,"Semi-natural grassland",2236996.6875
"0: Baseline",2050,"Urban and suburban",2166834.8125
"1: On Farm Measures (Organic)",2015,"Arable and horticulture",5546511.5625
"1: On Farm Measures (Organic)",2015,"Bog",1089384.9375
"1: On Farm Measures (Organic)",2015,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2015,"Coastal",388057.875
"1: On Farm Measures (Organic)",2015,"Coniferous woodland",1766968.9375
"1: On Farm Measures (Organic)",2015,"Fen, marsh & swamp",166634.625
"1: On Farm Measures (Organic)",2015,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2015,"Heather",2694729
"1: On Farm Measures (Organic)",2015,"Improved grassland",7004817
"1: On Farm Measures (Organic)",2015,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2015,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2015,"Semi-natural grassland",2236996.6875
"1: On Farm Measures (Organic)",2015,"Urban and suburban",1705801.625
"1: On Farm Measures (Organic)",2020,"Arable and horticulture",5525213.75
"1: On Farm Measures (Organic)",2020,"Bog",1089384.9375
"1: On Farm Measures (Organic)",2020,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2020,"Coastal",388057.875
"1: On Farm Measures (Organic)",2020,"Coniferous woodland",1766968.9375
"1: On Farm Measures (Organic)",2020,"Fen, marsh & swamp",166634.625
"1: On Farm Measures (Organic)",2020,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2020,"Heather",2694729
"1: On Farm Measures (Organic)",2020,"Improved grassland",6960252.875
"1: On Farm Measures (Organic)",2020,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2020,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2020,"Semi-natural grassland",2236996.6875
"1: On Farm Measures (Organic)",2020,"Urban and suburban",1771663.5625
"1: On Farm Measures (Organic)",2025,"Arable and horticulture",5004568.75
"1: On Farm Measures (Organic)",2025,"Arable and horticulture (agroforestry)",54769.3125
"1: On Farm Measures (Organic)",2025,"Arable and horticulture (organic and agroforestry)",197.375
"1: On Farm Measures (Organic)",2025,"Arable and horticulture (organic)",441173.0625
"1: On Farm Measures (Organic)",2025,"Bog",1334847.625
"1: On Farm Measures (Organic)",2025,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2025,"Coastal",388057.875
"1: On Farm Measures (Organic)",2025,"Coniferous woodland",1770223.3125
"1: On Farm Measures (Organic)",2025,"Fen, marsh & swamp",196358.125
"1: On Farm Measures (Organic)",2025,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2025,"Heather",2469819.5625
"1: On Farm Measures (Organic)",2025,"Improved grassland",6245056.5625
"1: On Farm Measures (Organic)",2025,"Improved grassland (agroforestry)",121994.5
"1: On Farm Measures (Organic)",2025,"Improved grassland (organic and agroforestry)",2948.3125
"1: On Farm Measures (Organic)",2025,"Improved grassland (organic)",541139
"1: On Farm Measures (Organic)",2025,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2025,"Paludiculture",3051.5625
"1: On Farm Measures (Organic)",2025,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2025,"Semi-natural grassland",2188172
"1: On Farm Measures (Organic)",2025,"Urban and suburban",1837525.3125
"1: On Farm Measures (Organic)",2030,"Arable and horticulture",4485297.75
"1: On Farm Measures (Organic)",2030,"Arable and horticulture (agroforestry)",109280.3125
"1: On Farm Measures (Organic)",2030,"Arable and horticulture (organic and agroforestry)",649.375
"1: On Farm Measures (Organic)",2030,"Arable and horticulture (organic)",880945.8125
"1: On Farm Measures (Organic)",2030,"Bog",1568365.1875
"1: On Farm Measures (Organic)",2030,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2030,"Coastal",388057.875
"1: On Farm Measures (Organic)",2030,"Coniferous woodland",1773489.8125
"1: On Farm Measures (Organic)",2030,"Fen, marsh & swamp",237900.75
"1: On Farm Measures (Organic)",2030,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2030,"Heather",2253381.625
"1: On Farm Measures (Organic)",2030,"Improved grassland",5534089.8125
"1: On Farm Measures (Organic)",2030,"Improved grassland (agroforestry)",238770.5625
"1: On Farm Measures (Organic)",2030,"Improved grassland (organic and agroforestry)",11142.3125
"1: On Farm Measures (Organic)",2030,"Improved grassland (organic)",1078244.0625
"1: On Farm Measures (Organic)",2030,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2030,"Paludiculture",6101.75
"1: On Farm Measures (Organic)",2030,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2030,"Semi-natural grassland",2130797.9375
"1: On Farm Measures (Organic)",2030,"Urban and suburban",1903387.3125
"1: On Farm Measures (Organic)",2035,"Arable and horticulture",3965737.0625
"1: On Farm Measures (Organic)",2035,"Arable and horticulture (agroforestry)",163620.1875
"1: On Farm Measures (Organic)",2035,"Arable and horticulture (organic and agroforestry)",1271.1875
"1: On Farm Measures (Organic)",2035,"Arable and horticulture (organic)",1321052
"1: On Farm Measures (Organic)",2035,"Bog",1808002.5
"1: On Farm Measures (Organic)",2035,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2035,"Coastal",388057.875
"1: On Farm Measures (Organic)",2035,"Coniferous woodland",1776736.6875
"1: On Farm Measures (Organic)",2035,"Fen, marsh & swamp",273648.5625
"1: On Farm Measures (Organic)",2035,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2035,"Heather",2053989.1875
"1: On Farm Measures (Organic)",2035,"Improved grassland",4828744.5625
"1: On Farm Measures (Organic)",2035,"Improved grassland (agroforestry)",350249.1875
"1: On Farm Measures (Organic)",2035,"Improved grassland (organic and agroforestry)",24626.875
"1: On Farm Measures (Organic)",2035,"Improved grassland (organic)",1609541.5625
"1: On Farm Measures (Organic)",2035,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2035,"Paludiculture",9098.625
"1: On Farm Measures (Organic)",2035,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2035,"Semi-natural grassland",2056277
"1: On Farm Measures (Organic)",2035,"Urban and suburban",1969249.1875
"1: On Farm Measures (Organic)",2040,"Arable and horticulture",3905825.875
"1: On Farm Measures (Organic)",2040,"Arable and horticulture (agroforestry)",205079.875
"1: On Farm Measures (Organic)",2040,"Arable and horticulture (organic and agroforestry)",14772.75
"1: On Farm Measures (Organic)",2040,"Arable and horticulture (organic)",1301166.4375
"1: On Farm Measures (Organic)",2040,"Bog",2032798.3125
"1: On Farm Measures (Organic)",2040,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2040,"Coastal",388057.875
"1: On Farm Measures (Organic)",2040,"Coniferous woodland",1776736.6875
"1: On Farm Measures (Organic)",2040,"Fen, marsh & swamp",305904.1875
"1: On Farm Measures (Organic)",2040,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2040,"Heather",1873159.4375
"1: On Farm Measures (Organic)",2040,"Improved grassland",4701147.25
"1: On Farm Measures (Organic)",2040,"Improved grassland (agroforestry)",444858.875
"1: On Farm Measures (Organic)",2040,"Improved grassland (organic and agroforestry)",54980.4375
"1: On Farm Measures (Organic)",2040,"Improved grassland (organic)",1568025.1875
"1: On Farm Measures (Organic)",2040,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2040,"Paludiculture",12222.6875
"1: On Farm Measures (Organic)",2040,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2040,"Semi-natural grassland",1980055.3125
"1: On Farm Measures (Organic)",2040,"Urban and suburban",2035111.0625
"1: On Farm Measures (Organic)",2045,"Arable and horticulture",3845963.125
"1: On Farm Measures (Organic)",2045,"Arable and horticulture (agroforestry)",246246.5625
"1: On Farm Measures (Organic)",2045,"Arable and horticulture (organic and agroforestry)",28575.6875
"1: On Farm Measures (Organic)",2045,"Arable and horticulture (organic)",1281189
"1: On Farm Measures (Organic)",2045,"Bog",2250375.5625
"1: On Farm Measures (Organic)",2045,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2045,"Coastal",388057.875
"1: On Farm Measures (Organic)",2045,"Coniferous woodland",1776736.6875
"1: On Farm Measures (Organic)",2045,"Fen, marsh & swamp",330128.5625
"1: On Farm Measures (Organic)",2045,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2045,"Heather",1708784
"1: On Farm Measures (Organic)",2045,"Improved grassland",4573500.875
"1: On Farm Measures (Organic)",2045,"Improved grassland (agroforestry)",539578.25
"1: On Farm Measures (Organic)",2045,"Improved grassland (organic and agroforestry)",85239.375
"1: On Farm Measures (Organic)",2045,"Improved grassland (organic)",1526656.1875
"1: On Farm Measures (Organic)",2045,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2045,"Paludiculture",15268.5
"1: On Farm Measures (Organic)",2045,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2045,"Semi-natural grassland",1902629.125
"1: On Farm Measures (Organic)",2045,"Urban and suburban",2100972.875
"1: On Farm Measures (Organic)",2050,"Arable and horticulture",3785554.625
"1: On Farm Measures (Organic)",2050,"Arable and horticulture (agroforestry)",287313.375
"1: On Farm Measures (Organic)",2050,"Arable and horticulture (organic and agroforestry)",42486.1875
"1: On Farm Measures (Organic)",2050,"Arable and horticulture (organic)",1260999.375
"1: On Farm Measures (Organic)",2050,"Bog",2442453.6875
"1: On Farm Measures (Organic)",2050,"Broadleaved woodland",1614906.1875
"1: On Farm Measures (Organic)",2050,"Coastal",388057.875
"1: On Farm Measures (Organic)",2050,"Coniferous woodland",1776736.6875
"1: On Farm Measures (Organic)",2050,"Fen, marsh & swamp",378397.8125
"1: On Farm Measures (Organic)",2050,"Freshwater",312163.0625
"1: On Farm Measures (Organic)",2050,"Heather",1544031.6875
"1: On Farm Measures (Organic)",2050,"Improved grassland",4447527.875
"1: On Farm Measures (Organic)",2050,"Improved grassland (agroforestry)",633198.5
"1: On Farm Measures (Organic)",2050,"Improved grassland (organic and agroforestry)",116572.625
"1: On Farm Measures (Organic)",2050,"Improved grassland (organic)",1484367.125
"1: On Farm Measures (Organic)",2050,"Inland rock",126968.75
"1: On Farm Measures (Organic)",2050,"Paludiculture",18335.9375
"1: On Farm Measures (Organic)",2050,"Saltmarsh",71372.875
"1: On Farm Measures (Organic)",2050,"Semi-natural grassland",1827034.0625
"1: On Farm Measures (Organic)",2050,"Urban and suburban",2166834.8125
"2: On Farm Measures (Balanced)",2015,"Arable and horticulture",5546511.5625
"2: On Farm Measures (Balanced)",2015,"Bog",1089384.9375
"2: On Farm Measures (Balanced)",2015,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2015,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2015,"Coniferous woodland",1766968.9375
"2: On Farm Measures (Balanced)",2015,"Fen, marsh & swamp",166634.625
"2: On Farm Measures (Balanced)",2015,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2015,"Heather",2694729
"2: On Farm Measures (Balanced)",2015,"Improved grassland",7004817
"2: On Farm Measures (Balanced)",2015,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2015,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2015,"Semi-natural grassland",2236996.6875
"2: On Farm Measures (Balanced)",2015,"Urban and suburban",1705801.625
"2: On Farm Measures (Balanced)",2020,"Arable and horticulture",5525213.75
"2: On Farm Measures (Balanced)",2020,"Bog",1089384.9375
"2: On Farm Measures (Balanced)",2020,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2020,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2020,"Coniferous woodland",1766968.9375
"2: On Farm Measures (Balanced)",2020,"Fen, marsh & swamp",166634.625
"2: On Farm Measures (Balanced)",2020,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2020,"Heather",2694729
"2: On Farm Measures (Balanced)",2020,"Improved grassland",6960252.875
"2: On Farm Measures (Balanced)",2020,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2020,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2020,"Semi-natural grassland",2236996.6875
"2: On Farm Measures (Balanced)",2020,"Urban and suburban",1771663.5625
"2: On Farm Measures (Balanced)",2025,"Arable and horticulture",5437086.4375
"2: On Farm Measures (Balanced)",2025,"Arable and horticulture (agroforestry)",54966.6875
"2: On Farm Measures (Balanced)",2025,"Biomass crops",12984.5
"2: On Farm Measures (Balanced)",2025,"Bog",1334847.625
"2: On Farm Measures (Balanced)",2025,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2025,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2025,"Coniferous woodland",1770223.3125
"2: On Farm Measures (Balanced)",2025,"Fen, marsh & swamp",196358.125
"2: On Farm Measures (Balanced)",2025,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2025,"Heather",2469819.5625
"2: On Farm Measures (Balanced)",2025,"Improved grassland",6823491.375
"2: On Farm Measures (Balanced)",2025,"Improved grassland (agroforestry)",83317.875
"2: On Farm Measures (Balanced)",2025,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2025,"Paludiculture",3051.5625
"2: On Farm Measures (Balanced)",2025,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2025,"Semi-natural grassland",2188172
"2: On Farm Measures (Balanced)",2025,"Urban and suburban",1837525.3125
"2: On Farm Measures (Balanced)",2030,"Arable and horticulture",5296257.9375
"2: On Farm Measures (Balanced)",2030,"Arable and horticulture (agroforestry)",109929.6875
"2: On Farm Measures (Balanced)",2030,"Biomass crops",104978.25
"2: On Farm Measures (Balanced)",2030,"Bog",1568365.1875
"2: On Farm Measures (Balanced)",2030,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2030,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2030,"Coniferous woodland",1773489.8125
"2: On Farm Measures (Balanced)",2030,"Fen, marsh & swamp",237900.75
"2: On Farm Measures (Balanced)",2030,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2030,"Heather",2253381.625
"2: On Farm Measures (Balanced)",2030,"Improved grassland",6660620.3125
"2: On Farm Measures (Balanced)",2030,"Improved grassland (agroforestry)",166633.8125
"2: On Farm Measures (Balanced)",2030,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2030,"Paludiculture",6101.75
"2: On Farm Measures (Balanced)",2030,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2030,"Semi-natural grassland",2130797.9375
"2: On Farm Measures (Balanced)",2030,"Urban and suburban",1903387.3125
"2: On Farm Measures (Balanced)",2035,"Arable and horticulture",5116811.375
"2: On Farm Measures (Balanced)",2035,"Arable and horticulture (agroforestry)",164891.375
"2: On Farm Measures (Balanced)",2035,"Biomass crops",254965.0625
"2: On Farm Measures (Balanced)",2035,"Bog",1808002.5
"2: On Farm Measures (Balanced)",2035,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2035,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2035,"Coniferous woodland",1776736.6875
"2: On Farm Measures (Balanced)",2035,"Fen, marsh & swamp",273648.5625
"2: On Farm Measures (Balanced)",2035,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2035,"Heather",2053989.1875
"2: On Farm Measures (Balanced)",2035,"Improved grassland",6478227.6875
"2: On Farm Measures (Balanced)",2035,"Improved grassland (agroforestry)",249947.125
"2: On Farm Measures (Balanced)",2035,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2035,"Paludiculture",9098.625
"2: On Farm Measures (Balanced)",2035,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2035,"Semi-natural grassland",2056277
"2: On Farm Measures (Balanced)",2035,"Urban and suburban",1969249.1875
"2: On Farm Measures (Balanced)",2040,"Arable and horticulture",4936996.9375
"2: On Farm Measures (Balanced)",2040,"Arable and horticulture (agroforestry)",219852.625
"2: On Farm Measures (Balanced)",2040,"Biomass crops",404991.4375
"2: On Farm Measures (Balanced)",2040,"Bog",2032798.3125
"2: On Farm Measures (Balanced)",2040,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2040,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2040,"Coniferous woodland",1776736.6875
"2: On Farm Measures (Balanced)",2040,"Fen, marsh & swamp",305904.1875
"2: On Farm Measures (Balanced)",2040,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2040,"Heather",1873159.4375
"2: On Farm Measures (Balanced)",2040,"Improved grassland",6300764.9375
"2: On Farm Measures (Balanced)",2040,"Improved grassland (agroforestry)",333250.75
"2: On Farm Measures (Balanced)",2040,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2040,"Paludiculture",12222.6875
"2: On Farm Measures (Balanced)",2040,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2040,"Semi-natural grassland",1980055.3125
"2: On Farm Measures (Balanced)",2040,"Urban and suburban",2035111.0625
"2: On Farm Measures (Balanced)",2045,"Arable and horticulture",4757155.4375
"2: On Farm Measures (Balanced)",2045,"Arable and horticulture (agroforestry)",274822.25
"2: On Farm Measures (Balanced)",2045,"Biomass crops",554989.5
"2: On Farm Measures (Balanced)",2045,"Bog",2250375.5625
"2: On Farm Measures (Balanced)",2045,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2045,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2045,"Coniferous woodland",1776736.6875
"2: On Farm Measures (Balanced)",2045,"Fen, marsh & swamp",330128.5625
"2: On Farm Measures (Balanced)",2045,"Freshwater",312163.0625
"2: On Farm Measures (Balanced)",2045,"Heather",1708784
"2: On Farm Measures (Balanced)",2045,"Improved grassland",6123424.375
"2: On Farm Measures (Balanced)",2045,"Improved grassland (agroforestry)",416557.5
"2: On Farm Measures (Balanced)",2045,"Inland rock",126968.75
"2: On Farm Measures (Balanced)",2045,"Paludiculture",15268.5
"2: On Farm Measures (Balanced)",2045,"Saltmarsh",71372.875
"2: On Farm Measures (Balanced)",2045,"Semi-natural grassland",1902629.125
"2: On Farm Measures (Balanced)",2045,"Urban and suburban",2100972.875
"2: On Farm Measures (Balanced)",2050,"Arable and horticulture",4576562.5625
"2: On Farm Measures (Balanced)",2050,"Arable and horticulture (agroforestry)",329799.5625
"2: On Farm Measures (Balanced)",2050,"Biomass crops",704980.5
"2: On Farm Measures (Balanced)",2050,"Bog",2442453.6875
"2: On Farm Measures (Balanced)",2050,"Broadleaved woodland",1614906.1875
"2: On Farm Measures (Balanced)",2050,"Coastal",388057.875
"2: On Farm Measures (Balanced)",2050,"Coniferous woodland",1776736.6875
"2: On Farm Measures (Balanced)",2050,"Fen, marsh & swamp",378397.8125
"2: On Farm Measures (Balanced)",2050,"Freshwater",312163.0625
