"scenario","year","hwp"
"4: Widespread Engagement",2041,13077486.9016651
"4: Widespread Engagement",2042,13200716.8490725
"4: Widespread Engagement",2043,13320726.8452196
"4: Widespread Engagement",2044,13600704.320848
"4: Widespread Engagement",2045,13889386.2768685
"4: Widespread Engagement",2046,12372000.4279451
"4: Widespread Engagement",2047,12498310.1680144
"4: Widespread Engagement",2048,12618503.2633532
"4: Widespread Engagement",2049,12834854.9977068
"4: Widespread Engagement",2050,13138980.9234596
"4: Widespread Engagement",2051,13063520.1351628
"4: Widespread Engagement",2052,13066033.4458384
"4: Widespread Engagement",2053,13066033.4458384
"4: Widespread Engagement",2054,13164649.8853036
"4: Widespread Engagement",2055,13556151.2476049
"4: Widespread Engagement",2056,11658851.0047941
"4: Widespread Engagement",2057,11661775.6392719
"4: Widespread Engagement",2058,11661775.6392719
"4: Widespread Engagement",2059,16261265.4732873
"4: Widespread Engagement",2060,16397679.7607982
"4: Widespread Engagement",2061,16727182.9367439
"4: Widespread Engagement",2062,16761662.8138843
"4: Widespread Engagement",2063,16761662.8138843
"4: Widespread Engagement",2064,17755700.3501131
"4: Widespread Engagement",2065,17882810.6772889
"4: Widespread Engagement",2066,15202418.9511596
"4: Widespread Engagement",2067,15231037.7506749
"4: Widespread Engagement",2068,15231037.7506749
"4: Widespread Engagement",2069,15192872.3256925
"4: Widespread Engagement",2070,17048525.3216616
"4: Widespread Engagement",2071,17029196.4575562
"4: Widespread Engagement",2072,17239553.0858256
"4: Widespread Engagement",2073,17239553.0858256
"4: Widespread Engagement",2074,17212698.7932431
"4: Widespread Engagement",2075,19368025.4658606
"4: Widespread Engagement",2076,17085205.7852594
"4: Widespread Engagement",2077,17101321.4932648
"4: Widespread Engagement",2078,17101321.4932648
"4: Widespread Engagement",2079,20252838.2741979
"4: Widespread Engagement",2080,24423967.5156457
"4: Widespread Engagement",2081,24426709.0678349
"4: Widespread Engagement",2082,24574046.3711556
"4: Widespread Engagement",2083,24574046.3711556
"4: Widespread Engagement",2084,24500236.8001083
"4: Widespread Engagement",2085,23244605.9578062
"4: Widespread Engagement",2086,23245100.4312567
"4: Widespread Engagement",2087,23366887.8998485
"4: Widespread Engagement",2088,23366887.8998485
"4: Widespread Engagement",2089,23241254.9987146
"4: Widespread Engagement",2090,23664877.4290706
"4: Widespread Engagement",2091,23909353.9469243
"4: Widespread Engagement",2092,24982889.4108654
"4: Widespread Engagement",2093,25312423.7026506
"4: Widespread Engagement",2094,24198408.1014942
"4: Widespread Engagement",2095,24500682.0431631
"4: Widespread Engagement",2096,24500683.1255838
"4: Widespread Engagement",2097,24568098.1007729
"4: Widespread Engagement",2098,24683379.5799727
"4: Widespread Engagement",2099,21653907.2909066
"4: Widespread Engagement",2100,15654299.3366443
"5: NBS",2015,8313734.42168548
"5: NBS",2016,12456478.918239
"5: NBS",2017,12456478.918239
"5: NBS",2018,12459326.3558453
"5: NBS",2019,12691911.7387349
"5: NBS",2020,13876427.1745408
"5: NBS",2021,13693253.586372
"5: NBS",2022,13622316.4424628
"5: NBS",2023,13553965.7135036
"5: NBS",2024,13524003.8527018
"5: NBS",2025,13485088.686768
"5: NBS",2026,12458867.5829654
"5: NBS",2027,12396605.820815
"5: NBS",2028,12571714.7886926
"5: NBS",2029,12647121.2097458
"5: NBS",2030,12589590.7812108
"5: NBS",2031,12470507.8106882
"5: NBS",2032,12401393.7134038
"5: NBS",2033,12332441.1561223
"5: NBS",2034,12369997.9098827
"5: NBS",2035,12059470.0417669
"5: NBS",2036,10588035.7408695
"5: NBS",2037,10550954.5407349
"5: NBS",2038,10514316.9392634
"5: NBS",2039,11624050.3572782
"5: NBS",2040,11670851.6115431
"5: NBS",2041,11474685.5569453
"5: NBS",2042,11435022.2441954
"5: NBS",2043,11392113.2829633
"5: NBS",2044,11493517.1500979
"5: NBS",2045,11739088.0913798
"5: NBS",2046,10192745.1669783
"5: NBS",2047,10166755.7312958
"5: NBS",2048,10134970.8012631
"5: NBS",2049,10188397.8370936
"5: NBS",2050,9436459.79144311
"5: NBS",2051,9368845.83198446
"5: NBS",2052,9371277.07527142
"5: NBS",2053,9371277.07527142
"5: NBS",2054,9459273.9061326
"5: NBS",2055,9884794.3643099
"5: NBS",2056,8235471.45760969
"5: NBS",2057,8238311.89253662
"5: NBS",2058,8238311.89253662
"5: NBS",2059,12368413.1614131
"5: NBS",2060,12537172.1453791
"5: NBS",2061,12853386.0153778
"5: NBS",2062,12884845.4847877
"5: NBS",2063,12884845.4847877
"5: NBS",2064,13878026.7716587
"5: NBS",2065,14042546.7744609
"5: NBS",2066,11546272.8153222
"5: NBS",2067,11572659.7544801
"5: NBS",2068,11572659.7544801
"5: NBS",2069,11537617.1142634
"5: NBS",2070,13939713.9759025
"5: NBS",2071,13922916.0425064
"5: NBS",2072,14126345.6947279
"5: NBS",2073,14126345.6947279
"5: NBS",2074,14101225.5269064
"5: NBS",2075,16851591.791075
"5: NBS",2076,14869977.410136
"5: NBS",2077,14884684.0142488
"5: NBS",2078,14884684.0142488
"5: NBS",2079,17611392.3636889
"5: NBS",2080,23093127.8326383
"5: NBS",2081,23095508.1484618
"5: NBS",2082,23227958.3400363
"5: NBS",2083,23227958.3400363
"5: NBS",2084,23163378.7481842
"5: NBS",2085,21550934.953051
"5: NBS",2086,21551225.6277799
"5: NBS",2087,21660942.0454457
"5: NBS",2088,21660942.0454457
"5: NBS",2089,21548566.2748387
"5: NBS",2090,21609851.8813589
"5: NBS",2091,21822070.6674238
"5: NBS",2092,22803432.6164427
"5: NBS",2093,23151979.1731143
"5: NBS",2094,22048879.1544761
"5: NBS",2095,23042832.4399768
"5: NBS",2096,23042833.4597298
"5: NBS",2097,23103449.5191785
"5: NBS",2098,23252278.9940771
"5: NBS",2099,20562900.4836163
"5: NBS",2100,12239724.5170973
"6: NBS with biomass crops",2015,8313734.42168548
"6: NBS with biomass crops",2016,12456478.918239
"6: NBS with biomass crops",2017,12456478.918239
"6: NBS with biomass crops",2018,12459326.3558453
"6: NBS with biomass crops",2019,12691911.7387349
"6: NBS with biomass crops",2020,13876427.1745408
"6: NBS with biomass crops",2021,13707638.586372
"6: NBS with biomass crops",2022,13651086.4424628
"6: NBS with biomass crops",2023,13597120.7135036
"6: NBS with biomass crops",2024,13581543.8527018
"6: NBS with biomass crops",2025,13557013.686768
"6: NBS with biomass crops",2026,12600381.4829654
"6: NBS with biomass crops",2027,12607708.620815
"6: NBS with biomass crops",2028,12852406.4886926
"6: NBS with biomass crops",2029,12997401.8097458
"6: NBS with biomass crops",2030,13009460.2812108
"6: NBS with biomass crops",2031,13010394.1106882
"6: NBS with biomass crops",2032,13061296.8134038
"6: NBS with biomass crops",2033,13112361.0561223
"6: NBS with biomass crops",2034,13269934.6098827
"6: NBS with biomass crops",2035,13079423.5417669
"6: NBS with biomass crops",2036,11727970.6408695
"6: NBS with biomass crops",2037,11810870.8407349
"6: NBS with biomass crops",2038,11894214.6392634
"6: NBS with biomass crops",2039,13123929.4572782
"6: NBS with biomass crops",2040,13290712.1115431
"6: NBS with biomass crops",2041,13214540.8069453
"6: NBS with biomass crops",2042,13294872.2441954
"6: NBS with biomass crops",2043,13371958.0329633
"6: NBS with biomass crops",2044,13593356.6500979
"6: NBS with biomass crops",2045,13958922.3413798
"6: NBS with biomass crops",2046,12532587.3669783
"6: NBS with biomass crops",2047,12626605.8812958
"6: NBS with biomass crops",2048,12714828.9012631
"6: NBS with biomass crops",2049,12888263.8870936
"6: NBS with biomass crops",2050,12256333.7914431
"6: NBS with biomass crops",2051,12188719.8319845
"6: NBS with biomass crops",2052,12191151.0752714
"6: NBS with biomass crops",2053,12191151.0752714
"6: NBS with biomass crops",2054,12279147.9061326
"6: NBS with biomass crops",2055,12704668.3643099
"6: NBS with biomass crops",2056,11055345.4576097
"6: NBS with biomass crops",2057,11058185.8925366
"6: NBS with biomass crops",2058,11058185.8925366
"6: NBS with biomass crops",2059,15188287.1614131
"6: NBS with biomass crops",2060,15357046.1453791
"6: NBS with biomass crops",2061,15673260.0153778
"6: NBS with biomass crops",2062,15704719.4847877
"6: NBS with biomass crops",2063,15704719.4847877
"6: NBS with biomass crops",2064,16697900.7716587
"6: NBS with biomass crops",2065,16862420.7744609
"6: NBS with biomass crops",2066,14366146.8153222
"6: NBS with biomass crops",2067,14392533.7544801
"6: NBS with biomass crops",2068,14392533.7544801
"6: NBS with biomass crops",2069,14357491.1142634
"6: NBS with biomass crops",2070,16759587.9759025
"6: NBS with biomass crops",2071,16742790.0425064
"6: NBS with biomass crops",2072,16946219.6947279
"6: NBS with biomass crops",2073,16946219.6947279
"6: NBS with biomass crops",2074,16921099.5269064
"6: NBS with biomass crops",2075,19671465.791075
"6: NBS with biomass crops",2076,17689851.410136
"6: NBS with biomass crops",2077,17704558.0142488
"6: NBS with biomass crops",2078,17704558.0142488
"6: NBS with biomass crops",2079,20431266.3636889
"6: NBS with biomass crops",2080,25913001.8326383
"6: NBS with biomass crops",2081,25915382.1484618
"6: NBS with biomass crops",2082,26047832.3400363
"6: NBS with biomass crops",2083,26047832.3400363
"6: NBS with biomass crops",2084,25983252.7481842
"6: NBS with biomass crops",2085,24370808.953051
"6: NBS with biomass crops",2086,24371099.6277799
"6: NBS with biomass crops",2087,24480816.0454457
"6: NBS with biomass crops",2088,24480816.0454457
"6: NBS with biomass crops",2089,24368440.2748387
"6: NBS with biomass crops",2090,24429725.8813589
"6: NBS with biomass crops",2091,24641944.6674238
"6: NBS with biomass crops",2092,25623306.6164427
"6: NBS with biomass crops",2093,25971853.1731143
"6: NBS with biomass crops",2094,24868753.1544761
"6: NBS with biomass crops",2095,25862706.4399768
"6: NBS with biomass crops",2096,25862707.4597298
"6: NBS with biomass crops",2097,25923323.5191785
"6: NBS with biomass crops",2098,26072152.9940771
"6: NBS with biomass crops",2099,23382774.4836163
"6: NBS with biomass crops",2100,15059598.5170973
"7: NBS with organic farming",2015,8313734.42168548
"7: NBS with organic farming",2016,12456478.918239
"7: NBS with organic farming",2017,12456478.918239
"7: NBS with organic farming",2018,12459326.3558453
"7: NBS with organic farming",2019,12691911.7387349
"7: NBS with organic farming",2020,13876427.1745408
"7: NBS with organic farming",2021,13693253.586372
"7: NBS with organic farming",2022,13622316.4424628
"7: NBS with organic farming",2023,13553965.7135036
"7: NBS with organic farming",2024,13524003.8527018
"7: NBS with organic farming",2025,13485088.686768
"7: NBS with organic farming",2026,12458867.5829654
"7: NBS with organic farming",2027,12396605.820815
"7: NBS with organic farming",2028,12571714.7886926
"7: NBS with organic farming",2029,12647121.2097458
"7: NBS with organic farming",2030,12589590.7812108
"7: NBS with organic farming",2031,12470507.8106882
"7: NBS with organic farming",2032,12401393.7134038
"7: NBS with organic farming",2033,12332441.1561223
"7: NBS with organic farming",2034,12369997.9098827
"7: NBS with organic farming",2035,12059470.0417669
"7: NBS with organic farming",2036,10588035.7408695
"7: NBS with organic farming",2037,10550954.5407349
"7: NBS with organic farming",2038,10514316.9392634
"7: NBS with organic farming",2039,11624050.3572782
"7: NBS with organic farming",2040,11670851.6115431
"7: NBS with organic farming",2041,11474685.5569453
"7: NBS with organic farming",2042,11435022.2441954
"7: NBS with organic farming",2043,11392113.2829633
"7: NBS with organic farming",2044,11493517.1500979
"7: NBS with organic farming",2045,11739088.0913798
"7: NBS with organic farming",2046,10192745.1669783
"7: NBS with organic farming",2047,10166755.7312958
"7: NBS with organic farming",2048,10134970.8012631
"7: NBS with organic farming",2049,10188397.8370936
"7: NBS with organic farming",2050,9436459.79144311
"7: NBS with organic farming",2051,9368845.83198446
"7: NBS with organic farming",2052,9371277.07527142
"7: NBS with organic farming",2053,9371277.07527142
"7: NBS with organic farming",2054,9459273.9061326
"7: NBS with organic farming",2055,9884794.3643099
"7: NBS with organic farming",2056,8235471.45760969
"7: NBS with organic farming",2057,8238311.89253662
"7: NBS with organic farming",2058,8238311.89253662
"7: NBS with organic farming",2059,12368413.1614131
"7: NBS with organic farming",2060,12537172.1453791
"7: NBS with organic farming",2061,12853386.0153778
"7: NBS with organic farming",2062,12884845.4847877
"7: NBS with organic farming",2063,12884845.4847877
"7: NBS with organic farming",2064,13878026.7716587
"7: NBS with organic farming",2065,14042546.7744609
"7: NBS with organic farming",2066,11546272.8153222
"7: NBS with organic farming",2067,11572659.7544801
"7: NBS with organic farming",2068,11572659.7544801
"7: NBS with organic farming",2069,11537617.1142634
"7: NBS with organic farming",2070,13939713.9759025
"7: NBS with organic farming",2071,13922916.0425064
"7: NBS with organic farming",2072,14126345.6947279
"7: NBS with organic farming",2073,14126345.6947279
"7: NBS with organic farming",2074,14101225.5269064
"7: NBS with organic farming",2075,16851591.791075
"7: NBS with organic farming",2076,14869977.410136
"7: NBS with organic farming",2077,14884684.0142488
"7: NBS with organic farming",2078,14884684.0142488
"7: NBS with organic farming",2079,17611392.3636889
"7: NBS with organic farming",2080,23093127.8326383
"7: NBS with organic farming",2081,23095508.1484618
"7: NBS with organic farming",2082,23227958.3400363
"7: NBS with organic farming",2083,23227958.3400363
"7: NBS with organic farming",2084,23163378.7481842
"7: NBS with organic farming",2085,21550934.953051
"7: NBS with organic farming",2086,21551225.6277799
"7: NBS with organic farming",2087,21660942.0454457
"7: NBS with organic farming",2088,21660942.0454457
"7: NBS with organic farming",2089,21548566.2748387
"7: NBS with organic farming",2090,21609851.8813589
"7: NBS with organic farming",2091,21822070.6674238
"7: NBS with organic farming",2092,22803432.6164427
"7: NBS with organic farming",2093,23151979.1731143
"7: NBS with organic farming",2094,22048879.1544761
"7: NBS with organic farming",2095,23042832.4399768
"7: NBS with organic farming",2096,23042833.4597298
"7: NBS with organic farming",2097,23103449.5191785
"7: NBS with organic farming",2098,23252278.9940771
"7: NBS with organic farming",2099,20562900.4836163
"7: NBS with organic farming",2100,12239724.5170973
"8: NBS extra",2015,8313734.42168548
"8: NBS extra",2016,12456478.918239
"8: NBS extra",2017,12456478.918239
"8: NBS extra",2018,12459326.3558453
"8: NBS extra",2019,12691911.7387349
"8: NBS extra",2020,13876427.1745408
"8: NBS extra",2021,13693253.586372
"8: NBS extra",2022,13622316.4424628
"8: NBS extra",2023,13553965.7135036
"8: NBS extra",2024,13524003.8527018
"8: NBS extra",2025,13485088.686768
"8: NBS extra",2026,12458867.5829654
"8: NBS extra",2027,12396605.820815
"8: NBS extra",2028,12571714.7886926
"8: NBS extra",2029,12647121.2097458
"8: NBS extra",2030,12589590.7812108
"8: NBS extra",2031,12470507.8106882
"8: NBS extra",2032,12401393.7134038
"8: NBS extra",2033,12332441.1561223
"8: NBS extra",2034,12369997.9098827
"8: NBS extra",2035,12059470.0417669
"8: NBS extra",2036,10588035.7408695
"8: NBS extra",2037,10550954.5407349
"8: NBS extra",2038,10514316.9392634
"8: NBS extra",2039,11624050.3572782
"8: NBS extra",2040,11670851.6115431
"8: NBS extra",2041,11474685.5569453
"8: NBS extra",2042,11435022.2441954
"8: NBS extra",2043,11392113.2829633
"8: NBS extra",2044,11493517.1500979
"8: NBS extra",2045,11739088.0913798
"8: NBS extra",2046,10192745.1669783
"8: NBS extra",2047,10166755.7312958
"8: NBS extra",2048,10134970.8012631
"8: NBS extra",2049,10188397.8370936
"8: NBS extra",2050,9436459.79144311
"8: NBS extra",2051,9368845.83198446
"8: NBS extra",2052,9371277.07527142
"8: NBS extra",2053,9371277.07527142
"8: NBS extra",2054,9459273.9061326
"8: NBS extra",2055,9884764.45459626
"8: NBS extra",2056,8235441.54789605
"8: NBS extra",2057,8238281.98282298
"8: NBS extra",2058,8238281.98282298
"8: NBS extra",2059,12368383.2516995
"8: NBS extra",2060,12537200.1660582
"8: NBS extra",2061,12853414.0360569
"8: NBS extra",2062,12884873.5054668
"8: NBS extra",2063,12884873.5054668
"8: NBS extra",2064,13878054.7923378
"8: NBS extra",2065,14042659.4868554
"8: NBS extra",2066,11546385.5277168
"8: NBS extra",2067,11572772.4668746
"8: NBS extra",2068,11572772.4668746
"8: NBS extra",2069,11537715.4943966
"8: NBS extra",2070,13939637.3055012
"8: NBS extra",2071,13922839.3721051
"8: NBS extra",2072,14126269.0243266
"8: NBS extra",2073,14126269.0243266
"8: NBS extra",2074,14100982.3057436
"8: NBS extra",2075,16851415.9454778
"8: NBS extra",2076,14869801.5645387
"8: NBS extra",2077,14884508.1686515
"8: NBS extra",2078,14884508.1686515
"8: NBS extra",2079,17611158.2006143
"8: NBS extra",2080,23092759.2332719
"8: NBS extra",2081,23095139.5490954
"8: NBS extra",2082,23227589.7406699
"8: NBS extra",2083,23227589.7406699
"8: NBS extra",2084,23163221.673227
"8: NBS extra",2085,21550907.27696
"8: NBS extra",2086,21551197.951689
"8: NBS extra",2087,21660914.3693548
"8: NBS extra",2088,21660914.3693548
"8: NBS extra",2089,21548591.4798501
"8: NBS extra",2090,21609877.0863703
"8: NBS extra",2091,21822095.8724351
"8: NBS extra",2092,22803457.8214541
"8: NBS extra",2093,23151974.4684121
"8: NBS extra",2094,22048849.2447625
"8: NBS extra",2095,23042802.5302632
"8: NBS extra",2096,23042803.5500162
"8: NBS extra",2097,23103419.6094649
"8: NBS extra",2098,23252307.0147562
"8: NBS extra",2099,20562928.5042954
"8: NBS extra",2100,12239752.5377764
