"scenario","year","category","hwp"
"0: Baseline",2015,"Timber",8313734.42168548
"0: Baseline",2016,"Timber",12456478.918239
"0: Baseline",2017,"Timber",12456478.918239
"0: Baseline",2018,"Timber",12459326.3558453
"0: Baseline",2019,"Timber",12691911.7387349
"0: Baseline",2020,"Timber",12691911.7387349
"0: Baseline",2021,"Timber",12579238.0818599
"0: Baseline",2022,"Timber",12579238.0818599
"0: Baseline",2023,"Timber",12581702.8285172
"0: Baseline",2024,"Timber",12623394.2327451
"0: Baseline",2025,"Timber",12623394.2327451
"0: Baseline",2026,"Timber",11619805.9910208
"0: Baseline",2027,"Timber",11619805.9910208
"0: Baseline",2028,"Timber",11872354.4092377
"0: Baseline",2029,"Timber",12021657.1683271
"0: Baseline",2030,"Timber",12021657.1683271
"0: Baseline",2031,"Timber",11968544.1486806
"0: Baseline",2032,"Timber",11968544.1486806
"0: Baseline",2033,"Timber",11968545.3384392
"0: Baseline",2034,"Timber",12082599.7485064
"0: Baseline",2035,"Timber",12082599.7485064
"0: Baseline",2036,"Timber",10497494.599214
"0: Baseline",2037,"Timber",10497494.599214
"0: Baseline",2038,"Timber",10497496.1528988
"0: Baseline",2039,"Timber",11746685.584673
"0: Baseline",2040,"Timber",11746685.584673
"0: Baseline",2041,"Timber",11578097.8265049
"0: Baseline",2042,"Timber",11581379.9128273
"0: Baseline",2043,"Timber",11581381.2285603
"0: Baseline",2044,"Timber",11746539.0542605
"0: Baseline",2045,"Timber",11746539.0542605
"0: Baseline",2046,"Timber",10056412.953438
"0: Baseline",2047,"Timber",10062775.7560072
"0: Baseline",2048,"Timber",10062981.5142582
"0: Baseline",2049,"Timber",10162273.9310266
"0: Baseline",2050,"Timber",10162273.9310266
"0: Baseline",2051,"Timber",10084613.5671248
"0: Baseline",2052,"Timber",10087155.5785827
"0: Baseline",2053,"Timber",10087155.5785827
"0: Baseline",2054,"Timber",10188674.0903919
"0: Baseline",2055,"Timber",10188674.0903919
"0: Baseline",2056,"Timber",8229078.94153792
"0: Baseline",2057,"Timber",8232032.18439435
"0: Baseline",2058,"Timber",8232032.18439435
"0: Baseline",2059,"Timber",12979590.7892384
"0: Baseline",2060,"Timber",12979590.7892384
"0: Baseline",2061,"Timber",13313965.0710663
"0: Baseline",2062,"Timber",13349466.1078147
"0: Baseline",2063,"Timber",13349466.1078147
"0: Baseline",2064,"Timber",13355410.6864716
"0: Baseline",2065,"Timber",13355410.6864716
"0: Baseline",2066,"Timber",10611948.7162299
"0: Baseline",2067,"Timber",10641322.817576
"0: Baseline",2068,"Timber",10641322.817576
"0: Baseline",2069,"Timber",10601993.0170258
"0: Baseline",2070,"Timber",10601993.0170258
"0: Baseline",2071,"Timber",10582030.2091133
"0: Baseline",2072,"Timber",10794754.419139
"0: Baseline",2073,"Timber",10794754.419139
"0: Baseline",2074,"Timber",10766576.890013
"0: Baseline",2075,"Timber",10766576.890013
"0: Baseline",2076,"Timber",8408371.39606197
"0: Baseline",2077,"Timber",8424959.69500226
"0: Baseline",2078,"Timber",8424959.69500226
"0: Baseline",2079,"Timber",11672316.5970398
"0: Baseline",2080,"Timber",11672316.5970398
"0: Baseline",2081,"Timber",11675148.4432095
"0: Baseline",2082,"Timber",11827321.6548563
"0: Baseline",2083,"Timber",11827321.6548563
"0: Baseline",2084,"Timber",11751014.6545874
"0: Baseline",2085,"Timber",11751014.6545874
"0: Baseline",2086,"Timber",11751559.0118977
"0: Baseline",2087,"Timber",11877210.294247
"0: Baseline",2088,"Timber",11877210.294247
"0: Baseline",2089,"Timber",11747631.3103861
"0: Baseline",2090,"Timber",11747631.3103861
"0: Baseline",2091,"Timber",12000181.3242792
"0: Baseline",2092,"Timber",13105296.5599397
"0: Baseline",2093,"Timber",13105296.5599397
"0: Baseline",2094,"Timber",12976149.2100877
"0: Baseline",2095,"Timber",12979431.2964102
"0: Baseline",2096,"Timber",12979432.3951872
"0: Baseline",2097,"Timber",13049012.4456493
"0: Baseline",2098,"Timber",13049012.4456493
"0: Baseline",2099,"Timber",9920465.89634702
"0: Baseline",2100,"Timber",9926828.6989163
"1: On Farm Measures (Organic)",2015,"Timber",8313734.42168548
"1: On Farm Measures (Organic)",2016,"Timber",12456478.918239
"1: On Farm Measures (Organic)",2017,"Timber",12456478.918239
"1: On Farm Measures (Organic)",2018,"Timber",12459326.3558453
"1: On Farm Measures (Organic)",2019,"Timber",12691911.7387349
"1: On Farm Measures (Organic)",2020,"Fuel",0
"1: On Farm Measures (Organic)",2020,"Timber",13157942.7675564
"1: On Farm Measures (Organic)",2021,"Fuel",0
"1: On Farm Measures (Organic)",2021,"Timber",13017331.9009523
"1: On Farm Measures (Organic)",2022,"Fuel",0
"1: On Farm Measures (Organic)",2022,"Timber",12989221.1472749
"1: On Farm Measures (Organic)",2023,"Fuel",0
"1: On Farm Measures (Organic)",2023,"Timber",12963621.4874027
"1: On Farm Measures (Organic)",2024,"Fuel",0
"1: On Farm Measures (Organic)",2024,"Timber",12976918.269059
"1: On Farm Measures (Organic)",2025,"Fuel",0
"1: On Farm Measures (Organic)",2025,"Timber",12958034.8577781
"1: On Farm Measures (Organic)",2026,"Fuel",0
"1: On Farm Measures (Organic)",2026,"Timber",11946928.742744
"1: On Farm Measures (Organic)",2027,"Fuel",0
"1: On Farm Measures (Organic)",2027,"Timber",11923292.050326
"1: On Farm Measures (Organic)",2028,"Fuel",0
"1: On Farm Measures (Organic)",2028,"Timber",12146616.9788677
"1: On Farm Measures (Organic)",2029,"Fuel",0
"1: On Farm Measures (Organic)",2029,"Timber",12267622.0001969
"1: On Farm Measures (Organic)",2030,"Fuel",0
"1: On Farm Measures (Organic)",2030,"Timber",12239868.9628649
"1: On Farm Measures (Organic)",2031,"Fuel",0
"1: On Farm Measures (Organic)",2031,"Timber",12162454.2363064
"1: On Farm Measures (Organic)",2032,"Fuel",0
"1: On Farm Measures (Organic)",2032,"Timber",12136929.8991711
"1: On Farm Measures (Organic)",2033,"Fuel",0
"1: On Farm Measures (Organic)",2033,"Timber",12111465.0204938
"1: On Farm Measures (Organic)",2034,"Fuel",0
"1: On Farm Measures (Organic)",2034,"Timber",12196607.7171502
"1: On Farm Measures (Organic)",2035,"Fuel",0
"1: On Farm Measures (Organic)",2035,"Timber",11736580.6266144
"1: On Farm Measures (Organic)",2036,"Fuel",0
"1: On Farm Measures (Organic)",2036,"Timber",10202296.2459932
"1: On Farm Measures (Organic)",2037,"Fuel",0
"1: On Farm Measures (Organic)",2037,"Timber",10202296.2459932
"1: On Farm Measures (Organic)",2038,"Fuel",0
"1: On Farm Measures (Organic)",2038,"Timber",10202297.7765499
"1: On Farm Measures (Organic)",2039,"Fuel",0
"1: On Farm Measures (Organic)",2039,"Timber",11414919.0788632
"1: On Farm Measures (Organic)",2040,"Fuel",0
"1: On Farm Measures (Organic)",2040,"Timber",11437769.564012
"1: On Farm Measures (Organic)",2041,"Fuel",0
"1: On Farm Measures (Organic)",2041,"Timber",11273737.4671616
"1: On Farm Measures (Organic)",2042,"Fuel",0
"1: On Farm Measures (Organic)",2042,"Timber",11276958.714569
"1: On Farm Measures (Organic)",2043,"Fuel",0
"1: On Farm Measures (Organic)",2043,"Timber",11276960.0107161
"1: On Farm Measures (Organic)",2044,"Fuel",0
"1: On Farm Measures (Organic)",2044,"Timber",11436928.7863446
"1: On Farm Measures (Organic)",2045,"Fuel",0
"1: On Farm Measures (Organic)",2045,"Timber",11459120.3128957
"1: On Farm Measures (Organic)",2046,"Fuel",0
"1: On Farm Measures (Organic)",2046,"Timber",9821744.06397238
"1: On Farm Measures (Organic)",2047,"Fuel",0
"1: On Farm Measures (Organic)",2047,"Timber",9828063.40404163
"1: On Farm Measures (Organic)",2048,"Fuel",0
"1: On Farm Measures (Organic)",2048,"Timber",9828266.09938041
"1: On Farm Measures (Organic)",2049,"Fuel",0
"1: On Farm Measures (Organic)",2049,"Timber",9924627.433734
"1: On Farm Measures (Organic)",2050,"Fuel",0
"1: On Farm Measures (Organic)",2050,"Timber",9936056.96253968
"1: On Farm Measures (Organic)",2051,"Fuel",0
"1: On Farm Measures (Organic)",2051,"Timber",9860596.17424281
"1: On Farm Measures (Organic)",2052,"Fuel",0
"1: On Farm Measures (Organic)",2052,"Timber",9863109.48491848
"1: On Farm Measures (Organic)",2053,"Fuel",0
"1: On Farm Measures (Organic)",2053,"Timber",9863109.48491848
"1: On Farm Measures (Organic)",2054,"Fuel",0
"1: On Farm Measures (Organic)",2054,"Timber",9961725.92438364
"1: On Farm Measures (Organic)",2055,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2055,"Timber",9958996.25833818
"1: On Farm Measures (Organic)",2056,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2056,"Timber",8061696.01552742
"1: On Farm Measures (Organic)",2057,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2057,"Timber",8064620.65000519
"1: On Farm Measures (Organic)",2058,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2058,"Timber",8064620.65000519
"1: On Farm Measures (Organic)",2059,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2059,"Timber",12664110.4840206
"1: On Farm Measures (Organic)",2060,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2060,"Timber",12655502.604049
"1: On Farm Measures (Organic)",2061,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2061,"Timber",12985005.7799947
"1: On Farm Measures (Organic)",2062,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2062,"Timber",13019485.6571351
"1: On Farm Measures (Organic)",2063,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2063,"Timber",13019485.6571351
"1: On Farm Measures (Organic)",2064,"Fuel",1264851.62588318
"1: On Farm Measures (Organic)",2064,"Timber",13025321.6797957
"1: On Farm Measures (Organic)",2065,"Fuel",1264845.01426227
"1: On Farm Measures (Organic)",2065,"Timber",13020564.9475821
"1: On Farm Measures (Organic)",2066,"Fuel",1264845.01426227
"1: On Farm Measures (Organic)",2066,"Timber",10340173.2214528
"1: On Farm Measures (Organic)",2067,"Fuel",1264845.01426227
"1: On Farm Measures (Organic)",2067,"Timber",10368792.0209681
"1: On Farm Measures (Organic)",2068,"Fuel",1264845.01426227
"1: On Farm Measures (Organic)",2068,"Timber",10368792.0209681
"1: On Farm Measures (Organic)",2069,"Fuel",1265060.49239864
"1: On Farm Measures (Organic)",2069,"Timber",10330813.9038152
"1: On Farm Measures (Organic)",2070,"Fuel",1265058.288525
"1: On Farm Measures (Organic)",2070,"Timber",10744433.549538
"1: On Farm Measures (Organic)",2071,"Fuel",1265058.288525
"1: On Farm Measures (Organic)",2071,"Timber",10725104.6854326
"1: On Farm Measures (Organic)",2072,"Fuel",1265058.288525
"1: On Farm Measures (Organic)",2072,"Timber",10935461.3137019
"1: On Farm Measures (Organic)",2073,"Fuel",1265058.288525
"1: On Farm Measures (Organic)",2073,"Timber",10935461.3137019
"1: On Farm Measures (Organic)",2074,"Fuel",1265003.924775
"1: On Farm Measures (Organic)",2074,"Timber",10908268.4832217
"1: On Farm Measures (Organic)",2075,"Fuel",1265046.11321318
"1: On Farm Measures (Organic)",2075,"Timber",10850727.1882751
"1: On Farm Measures (Organic)",2076,"Fuel",1265046.11321318
"1: On Farm Measures (Organic)",2076,"Timber",8567907.50767398
"1: On Farm Measures (Organic)",2077,"Fuel",1265046.11321318
"1: On Farm Measures (Organic)",2077,"Timber",8584023.21567932
"1: On Farm Measures (Organic)",2078,"Fuel",1265046.11321318
"1: On Farm Measures (Organic)",2078,"Timber",8584023.21567932
"1: On Farm Measures (Organic)",2079,"Fuel",1265046.60742909
"1: On Farm Measures (Organic)",2079,"Timber",11735646.2530329
"1: On Farm Measures (Organic)",2080,"Fuel",1265085.33263727
"1: On Farm Measures (Organic)",2080,"Timber",12267930.4801977
"1: On Farm Measures (Organic)",2081,"Fuel",1265085.33263727
"1: On Farm Measures (Organic)",2081,"Timber",12270672.0323869
"1: On Farm Measures (Organic)",2082,"Fuel",1265085.33263727
"1: On Farm Measures (Organic)",2082,"Timber",12418009.3357076
"1: On Farm Measures (Organic)",2083,"Fuel",1265085.33263727
"1: On Farm Measures (Organic)",2083,"Timber",12418009.3357076
"1: On Farm Measures (Organic)",2084,"Fuel",1265204.43867136
"1: On Farm Measures (Organic)",2084,"Timber",12344176.5365125
"1: On Farm Measures (Organic)",2085,"Fuel",988260.325261364
"1: On Farm Measures (Organic)",2085,"Timber",12103866.9211682
"1: On Farm Measures (Organic)",2086,"Fuel",988260.325261364
"1: On Farm Measures (Organic)",2086,"Timber",12104361.3946187
"1: On Farm Measures (Organic)",2087,"Fuel",988260.325261364
"1: On Farm Measures (Organic)",2087,"Timber",12226148.8632105
"1: On Farm Measures (Organic)",2088,"Fuel",988260.325261364
"1: On Farm Measures (Organic)",2088,"Timber",12226148.8632105
"1: On Farm Measures (Organic)",2089,"Fuel",988064.121545454
"1: On Farm Measures (Organic)",2089,"Timber",12100610.8515312
"1: On Farm Measures (Organic)",2090,"Fuel",988064.121545454
"1: On Farm Measures (Organic)",2090,"Timber",12109720.7156937
"1: On Farm Measures (Organic)",2091,"Fuel",988064.121545454
"1: On Farm Measures (Organic)",2091,"Timber",12354197.2335474
"1: On Farm Measures (Organic)",2092,"Fuel",988064.121545454
"1: On Farm Measures (Organic)",2092,"Timber",13427732.6974884
"1: On Farm Measures (Organic)",2093,"Fuel",1264954.71231
"1: On Farm Measures (Organic)",2093,"Timber",13441302.8088998
"1: On Farm Measures (Organic)",2094,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2094,"Timber",13315462.0336525
"1: On Farm Measures (Organic)",2095,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2095,"Timber",12621143.1920258
"1: On Farm Measures (Organic)",2096,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2096,"Timber",12621144.2744465
"1: On Farm Measures (Organic)",2097,"Fuel",276890.590764545
"1: On Farm Measures (Organic)",2097,"Timber",12688559.2496356
"1: On Farm Measures (Organic)",2098,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2098,"Timber",12696560.6109481
"1: On Farm Measures (Organic)",2099,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2099,"Timber",9667088.32188208
"1: On Farm Measures (Organic)",2100,"Fuel",276872.015258182
"1: On Farm Measures (Organic)",2100,"Timber",9673407.66195133
"2: On Farm Measures (Balanced)",2015,"Timber",8313734.42168548
"2: On Farm Measures (Balanced)",2016,"Timber",12456478.918239
"2: On Farm Measures (Balanced)",2017,"Timber",12456478.918239
"2: On Farm Measures (Balanced)",2018,"Timber",12459326.3558453
"2: On Farm Measures (Balanced)",2019,"Timber",12691911.7387349
"2: On Farm Measures (Balanced)",2020,"Fuel",0
"2: On Farm Measures (Balanced)",2020,"Timber",13157942.7675564
"2: On Farm Measures (Balanced)",2021,"Fuel",0
"2: On Farm Measures (Balanced)",2021,"Timber",13038104.8009523
"2: On Farm Measures (Balanced)",2022,"Fuel",0
"2: On Farm Measures (Balanced)",2022,"Timber",13030766.9472749
"2: On Farm Measures (Balanced)",2023,"Fuel",0
"2: On Farm Measures (Balanced)",2023,"Timber",13025940.1874027
"2: On Farm Measures (Balanced)",2024,"Fuel",0
"2: On Farm Measures (Balanced)",2024,"Timber",13060009.869059
"2: On Farm Measures (Balanced)",2025,"Fuel",0
"2: On Farm Measures (Balanced)",2025,"Timber",13061899.3577781
"2: On Farm Measures (Balanced)",2026,"Fuel",0
"2: On Farm Measures (Balanced)",2026,"Timber",12197985.842744
"2: On Farm Measures (Balanced)",2027,"Fuel",0
"2: On Farm Measures (Balanced)",2027,"Timber",12321541.750326
"2: On Farm Measures (Balanced)",2028,"Fuel",0
"2: On Farm Measures (Balanced)",2028,"Timber",12692059.2788677
"2: On Farm Measures (Balanced)",2029,"Fuel",0
"2: On Farm Measures (Balanced)",2029,"Timber",12960256.9001969
"2: On Farm Measures (Balanced)",2030,"Fuel",0
"2: On Farm Measures (Balanced)",2030,"Timber",13079696.4628649
"2: On Farm Measures (Balanced)",2031,"Fuel",0
"2: On Farm Measures (Balanced)",2031,"Timber",13242262.6863064
"2: On Farm Measures (Balanced)",2032,"Fuel",0
"2: On Farm Measures (Balanced)",2032,"Timber",13456719.2991711
"2: On Farm Measures (Balanced)",2033,"Fuel",0
"2: On Farm Measures (Balanced)",2033,"Timber",13671235.3704938
"2: On Farm Measures (Balanced)",2034,"Fuel",0
"2: On Farm Measures (Balanced)",2034,"Timber",13996359.0171502
"2: On Farm Measures (Balanced)",2035,"Fuel",0
"2: On Farm Measures (Balanced)",2035,"Timber",13776312.8766144
"2: On Farm Measures (Balanced)",2036,"Fuel",0
"2: On Farm Measures (Balanced)",2036,"Timber",12482070.9459932
"2: On Farm Measures (Balanced)",2037,"Fuel",0
"2: On Farm Measures (Balanced)",2037,"Timber",12722113.3959932
"2: On Farm Measures (Balanced)",2038,"Fuel",0
"2: On Farm Measures (Balanced)",2038,"Timber",12962157.3765499
"2: On Farm Measures (Balanced)",2039,"Fuel",0
"2: On Farm Measures (Balanced)",2039,"Timber",14414821.1288632
"2: On Farm Measures (Balanced)",2040,"Fuel",0
"2: On Farm Measures (Balanced)",2040,"Timber",14677714.064012
"2: On Farm Measures (Balanced)",2041,"Fuel",0
"2: On Farm Measures (Balanced)",2041,"Timber",14753685.1171616
"2: On Farm Measures (Balanced)",2042,"Fuel",0
"2: On Farm Measures (Balanced)",2042,"Timber",14996909.514569
"2: On Farm Measures (Balanced)",2043,"Fuel",0
"2: On Farm Measures (Balanced)",2043,"Timber",15236913.9607161
"2: On Farm Measures (Balanced)",2044,"Fuel",0
"2: On Farm Measures (Balanced)",2044,"Timber",15636885.8863446
"2: On Farm Measures (Balanced)",2045,"Fuel",0
"2: On Farm Measures (Balanced)",2045,"Timber",15899080.5628957
"2: On Farm Measures (Balanced)",2046,"Fuel",0
"2: On Farm Measures (Balanced)",2046,"Timber",14755989.2391542
"2: On Farm Measures (Balanced)",2047,"Fuel",0
"2: On Farm Measures (Balanced)",2047,"Timber",15002295.9792234
"2: On Farm Measures (Balanced)",2048,"Fuel",0
"2: On Farm Measures (Balanced)",2048,"Timber",15242486.0745622
"2: On Farm Measures (Balanced)",2049,"Fuel",0
"2: On Farm Measures (Balanced)",2049,"Timber",15578834.8089158
"2: On Farm Measures (Balanced)",2050,"Fuel",0
"2: On Farm Measures (Balanced)",2050,"Timber",15830251.7377215
"2: On Farm Measures (Balanced)",2051,"Fuel",0
"2: On Farm Measures (Balanced)",2051,"Timber",17301700.8653337
"2: On Farm Measures (Balanced)",2052,"Fuel",0
"2: On Farm Measures (Balanced)",2052,"Timber",17304214.1760094
"2: On Farm Measures (Balanced)",2053,"Fuel",0
"2: On Farm Measures (Balanced)",2053,"Timber",17304214.1760094
"2: On Farm Measures (Balanced)",2054,"Fuel",0
"2: On Farm Measures (Balanced)",2054,"Timber",17402830.6154745
"2: On Farm Measures (Balanced)",2055,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2055,"Timber",17400100.9494291
"2: On Farm Measures (Balanced)",2056,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2056,"Timber",16638339.4202547
"2: On Farm Measures (Balanced)",2057,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2057,"Timber",16641264.0547325
"2: On Farm Measures (Balanced)",2058,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2058,"Timber",16641264.0547325
"2: On Farm Measures (Balanced)",2059,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2059,"Timber",21240753.8887479
"2: On Farm Measures (Balanced)",2060,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2060,"Timber",21232146.0087763
"2: On Farm Measures (Balanced)",2061,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2061,"Timber",21562467.8886765
"2: On Farm Measures (Balanced)",2062,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2062,"Timber",21596947.7658169
"2: On Farm Measures (Balanced)",2063,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2063,"Timber",21596947.7658169
"2: On Farm Measures (Balanced)",2064,"Fuel",935704.324644546
"2: On Farm Measures (Balanced)",2064,"Timber",21602783.7884775
"2: On Farm Measures (Balanced)",2065,"Fuel",935697.713023636
"2: On Farm Measures (Balanced)",2065,"Timber",21598027.0562639
"2: On Farm Measures (Balanced)",2066,"Fuel",935697.713023636
"2: On Farm Measures (Balanced)",2066,"Timber",18916934.1083619
"2: On Farm Measures (Balanced)",2067,"Fuel",935697.713023636
"2: On Farm Measures (Balanced)",2067,"Timber",18945552.9078772
"2: On Farm Measures (Balanced)",2068,"Fuel",935697.713023636
"2: On Farm Measures (Balanced)",2068,"Timber",18945552.9078772
"2: On Farm Measures (Balanced)",2069,"Fuel",935682.392330455
"2: On Farm Measures (Balanced)",2069,"Timber",18907574.7907243
"2: On Farm Measures (Balanced)",2070,"Fuel",935680.188456818
"2: On Farm Measures (Balanced)",2070,"Timber",19321194.4364471
"2: On Farm Measures (Balanced)",2071,"Fuel",935680.188456818
"2: On Farm Measures (Balanced)",2071,"Timber",19301836.2017962
"2: On Farm Measures (Balanced)",2072,"Fuel",935680.188456818
"2: On Farm Measures (Balanced)",2072,"Timber",19512192.8300656
"2: On Farm Measures (Balanced)",2073,"Fuel",935680.188456818
"2: On Farm Measures (Balanced)",2073,"Timber",19512192.8300656
"2: On Farm Measures (Balanced)",2074,"Fuel",935659.431388636
"2: On Farm Measures (Balanced)",2074,"Timber",19484999.9995854
"2: On Farm Measures (Balanced)",2075,"Fuel",935701.619826818
"2: On Farm Measures (Balanced)",2075,"Timber",19681756.2298206
"2: On Farm Measures (Balanced)",2076,"Fuel",935701.619826818
"2: On Farm Measures (Balanced)",2076,"Timber",14462102.2828558
"2: On Farm Measures (Balanced)",2077,"Fuel",935701.619826818
"2: On Farm Measures (Balanced)",2077,"Timber",14478217.9908611
"2: On Farm Measures (Balanced)",2078,"Fuel",935701.619826818
"2: On Farm Measures (Balanced)",2078,"Timber",14478217.9908611
"2: On Farm Measures (Balanced)",2079,"Fuel",935625.016360909
"2: On Farm Measures (Balanced)",2079,"Timber",17629841.0282147
"2: On Farm Measures (Balanced)",2080,"Fuel",935663.741569091
"2: On Farm Measures (Balanced)",2080,"Timber",19709035.1712886
"2: On Farm Measures (Balanced)",2081,"Fuel",935663.741569091
"2: On Farm Measures (Balanced)",2081,"Timber",19711776.7234778
"2: On Farm Measures (Balanced)",2082,"Fuel",935663.741569091
"2: On Farm Measures (Balanced)",2082,"Timber",19859114.0267985
"2: On Farm Measures (Balanced)",2083,"Fuel",935663.741569091
"2: On Farm Measures (Balanced)",2083,"Timber",19859114.0267985
"2: On Farm Measures (Balanced)",2084,"Fuel",935688.452364546
"2: On Farm Measures (Balanced)",2084,"Timber",19785281.2276034
"2: On Farm Measures (Balanced)",2085,"Fuel",658744.338954546
"2: On Farm Measures (Balanced)",2085,"Timber",20680510.3258955
"2: On Farm Measures (Balanced)",2086,"Fuel",658744.338954546
"2: On Farm Measures (Balanced)",2086,"Timber",20681004.799346
"2: On Farm Measures (Balanced)",2087,"Fuel",658744.338954546
"2: On Farm Measures (Balanced)",2087,"Timber",20802792.2679378
"2: On Farm Measures (Balanced)",2088,"Fuel",658744.338954546
"2: On Farm Measures (Balanced)",2088,"Timber",20802792.2679378
"2: On Farm Measures (Balanced)",2089,"Fuel",658645.001556818
"2: On Farm Measures (Balanced)",2089,"Timber",20677254.2562584
"2: On Farm Measures (Balanced)",2090,"Fuel",658645.001556818
"2: On Farm Measures (Balanced)",2090,"Timber",20687182.8243755
"2: On Farm Measures (Balanced)",2091,"Fuel",658645.001556818
"2: On Farm Measures (Balanced)",2091,"Timber",20931659.3422292
"2: On Farm Measures (Balanced)",2092,"Fuel",658645.001556818
"2: On Farm Measures (Balanced)",2092,"Timber",22005194.8061703
"2: On Farm Measures (Balanced)",2093,"Fuel",935535.592321364
"2: On Farm Measures (Balanced)",2093,"Timber",22018764.9175816
"2: On Farm Measures (Balanced)",2094,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2094,"Timber",21892924.1423343
"2: On Farm Measures (Balanced)",2095,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2095,"Timber",21197904.0789349
"2: On Farm Measures (Balanced)",2096,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2096,"Timber",21197905.1613556
"2: On Farm Measures (Balanced)",2097,"Fuel",276890.590764545
"2: On Farm Measures (Balanced)",2097,"Timber",21265320.1365447
"2: On Farm Measures (Balanced)",2098,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2098,"Timber",21273321.4978572
"2: On Farm Measures (Balanced)",2099,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2099,"Timber",18243849.2087912
"2: On Farm Measures (Balanced)",2100,"Fuel",276872.015258182
"2: On Farm Measures (Balanced)",2100,"Timber",18250139.178315
"3: Balanced Pathway",2015,"Timber",8313734.42168548
"3: Balanced Pathway",2016,"Timber",12456478.918239
"3: Balanced Pathway",2017,"Timber",12456478.918239
"3: Balanced Pathway",2018,"Timber",12459326.3558453
"3: Balanced Pathway",2019,"Timber",12691911.7387349
"3: Balanced Pathway",2020,"Fuel",0
"3: Balanced Pathway",2020,"Timber",13157942.7675564
"3: Balanced Pathway",2021,"Fuel",0
"3: Balanced Pathway",2021,"Timber",13038097.0009523
"3: Balanced Pathway",2022,"Fuel",0
